user_id,community
h-8oJ5xuiM0KX_9xLmK22w,0
jkcv1IRBsbAHO_n0sgQwrA,1
OtLw_rFdk27Y8e-s3C-Kdw,2
4BZkZUKb8Tl8ffkdwMJdrw,3
lyejrOLm78TBAOdbAGUNPA,4
EKyOrB8C6GF5KzOukgJNOA,5
u6eBuSqrDtqzMRQy3ENB1g,6
drx6kp1eei7s2aCf9Af8Pw,31
1D5EQITb4hOzPMZT8gDPQQ,1
BBmvfEJUuo8i7ppwZYA3Cg,1
om5ZiponkpRqUNa3pVPiRg,3
1bpJtknv3MmXhiIUBQrmXg,5
lU_aNRWw8edBmIi5_NARmg,3
BgHSuax4mn-Ya1CBDhWR0Q,3
xhhE0txKwQtRzgQVVdKkvg,8
IU1E928cGcfrd-0LluzGew,9
1i_8KFnsNHCkATWh7Boebw,10
dVEgH9V8Gw-wmyLg1d8Rjw,25
LJZqmIdjDDZAIKGiJMT8-Q,12
SoszSawtbe65RinRQ99D5A,5
NDU6IT5Ucpx2PbK6OTvo3g,13
M5fiiFQBPshOH3vZ6WhBSg,14
Hk_2dVjcY5L42D8qYTkl8A,15
Vw3xPuB7er9Un3zfPHB69g,16
8YmOEotCLyRJtltuDyq2qA,17
TPud4fp17SD-hynxUhaGnA,18
LtxKSJhxgLPVOClsLNDJHQ,19
LimgPcOm3o0ZgejQMpcrJQ,1
n8LhRTfUCtRHlp_hH2cZaQ,2
2H796NsxLObZmp3x-DcjCA,13
f01YwuqGumkoz__J-bbsJg,20
PUae25RpLHQyMYISMlulGg,3
6IYHNjQbmjAlWi3U14EgzA,3
sX6uVdCaAofH4miqbO4oFw,15
Mm-aY98KNbzOlsc9qUmh9A,8
kVbpbQvuECx0pU3uo9wtkw,22
ZJOjtURcJUgAUI5fSJ9r8A,19
wT7Ha4zrd9yWVCIGeY0Chw,23
sip_xNt4-6y70S6MVxDACA,24
WLF2kfmMUyEDSwF1BYfN2Q,28
JXYTD_UHCEUOiCbmc4Y5dw,4
Qf8vF0q5lWwpIoIPmSxPIw,6
pk3zfB4ejUC1-zkxqWat4g,10
SWvK6qDNqgl_Jsqe3dJ3lA,14
5wDHeWFHNYpFLiu1jt2pug,0
PaAtdxE4o_jZoWYp58YPPA,19
kjZtjQkguETdO6etSfTc0g,3
M7h3ZRLfL-SZkTA5tR0Exw,5
_vSVql2EYBv3oSjeL3AjeA,23
d69986KNTF4vWP9j5eM_gQ,28
ii4oRVV5_FxdykwUpHNBNg,19
87HXuFq4g8A6EAJx6nbIOQ,8
fIjEpbFQYIe5_Uuc-e98Bg,4
F15B7mVThKsFWMwaZKLzQg,1
qxqJRxvUAYZAjk0P7Rkgig,19
S_VUtqoT9eHYrcb4qTVdIw,27
wzPqq7YumCD0BAD5EfZtmA,6
sLIn9oBM0aw9q2R9G1oCew,28
qK1gByZ_7xWgQngg_kJfiA,10
WlWgl1aWl-8wGZYUncV-2A,4
b1Iu7lgKqMB6i-6-bXjmfQ,3
ZJW3ET1ovDzLg-ebPuW3Ug,23
K1O0efH7BmESfIkY2xD9qQ,5
2FI2e3ChY0QCzKEHsIE1SA,5
jgbP94diIgc2Zhx2wKZnEw,8
EHJ9U5M8yYeZLwVK_53DNw,2
fJrsYpbKToqppgPcVeTbAA,3
AC0IrXQSP0oddRcf8lMMYA,9
7Fs_jPtrI1hEeq1vDwcv6g,15
kFTVUYhIHaFrA6agjaMcHw,25
xhlcoVm3FOKcxZ0phkdO6Q,0
msgoTtHTfRK2onbzYYspmA,29
UR5I5oboRkjVwNjUwFdZPg,30
H4Q_w39G5uBIkHUseMKhpg,1
ZvKVqKJ5AcdEulB5rKlRCg,3
bbo7Ed0Nrfzk9-N8DeBuVA,4
znwODXzidOxJysE_I-Glkg,24
s-u5-fVmGmMU7tL6RhXy8Q,19
ItPu2r5K7NjBdZqGjG21zg,1
FZQXGfmkMASFWq3JnuQZqg,13
Mq8Su0PZC8D4EaJrLJOhYw,3
eI87OFfqDwvTYesO3Po8Fw,5
G39OE6RakR_wKUEmN2UyHg,14
017JpqRIhIWflKPoLPEFxA,31
y4mnM8Rq-natK1TLq-JWWA,29
knIF6V4CnshsZLKitM3FKQ,2
jVaiCNmWOjoI0led5LZuyA,1
xORC5nYXR1AoWmVesH4iOw,5
3UR7KUnxV_JdvV10gOq_SA,5
n-44u62KhwWbzioM6nLdhA,12
Qk3jMHizziXjj7jfwVO1Sw,1
crxCoOqJ7hatSTwbRSsDCg,12
eLWvX35XLF-RIH3hmbiteg,28
fZo5fh2cnbGcVvzT_40u_A,31
_f32w9VFo0lG2HW7ukP8Kg,19
ELfzWgdf64VBLi5z1ECItw,8
kNuZppx6I1vhpeqKpx1HIQ,27
7jkJ6GVYMF1cbI3uNH3MDQ,2
IBW30HFOnA5pYRhSeVPq0w,1
_lbnsz6OlNWcqY_fh1FEXQ,4
4yI61F8Wghwlzq_Y-rAbzA,0
KnCIw8XFrb2vXrba8whg2A,1
IwHLuykqqmGVNHJ_UCwXWg,24
50W6VKW498OCuH2itdEbfw,1
Y98Hz-pVRdGvdbpbHoD4gw,4
RVpMq_kpaliOpmWcUc5LGw,27
